I 0038 0004 0004 0010
20 6C000800A90018002C80001812001800
20 CC001000FC0000001300880007019804
20 07009808AB0098002C80001C1200180C
10 CC001000FC000000
WKS 0004
0000 00000000
0001 00000000
0002 FFFFFFFF
0003 00000000
0000 0
00000024
I 0044 0008 0004 0018
20 6C0008006C0008040702180013029810
20 130198040701880487029800AB029804
20 2C8000140701180CAB0208002E000038
20 070218002FC0000C12001808CC001000
08 FC000000
WKS 0006
0000 00000001
0001 00000000
0002 00000001
0003 00000000
0004 00000001
0005 00000000
0000 1
00000006
00000010
I 0068 0004 0004 001C
20 6C000800A900180C2D0000442E000050
20 A90018082E00005C0500180407031810
20 07031814130218141302981805001800
20 A900180C2E80001C12001818CC001000
20 FC00000012001800CC001000FC000000
20 1200180CCC001000FC00000012001808
10 CC001000FC000000
WKS 0007
0000 FFFFFFFF
0001 FFFFFFFF
0002 00000000
0003 00000000
0004 00000000
0005 00000001
0006 00000000
0000 1
00000005
I 0038 0004 0004 0010
20 870108002FC000186C000800A9001804
20 2D000000130108001301980063019808
20 87011800AB0118042C80001C1200180C
10 CC001000FC000000
WKS 0004
0000 00000001
0001 00000000
0002 00000000
0003 FFFFFFFF
0008 1
00000005
I 0038 0004 0004 0010
20 870088002FC000186C000800A9001800
20 2D000000130088001301180007010800
20 0700980CAB0098002C80001C12001808
10 CC001000FC000000
WKS 0004
0000 00000000
0001 00000000
0002 00000000
0003 FFFFFFFF
0008 0
00000010
I 0028 0008 0004 000C
20 6C000800130118006C00080407010804
20 85001804A90018002C80000812001808
10 CC001000FC000000
WKS 0003
0000 00000000
0001 00000001
0002 00000000
0000 1
00000008
00000012
00000004
00000006
0000000A
0000000B
00000001
00000001
00000001
